[0.000000] (-) TimerEvent: {}
[0.000183] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000257] (-) JobUnselected: {'identifier': 'gripper_minimal_service'}
[0.000318] (-) JobUnselected: {'identifier': 'gripper_minimal_subscriber'}
[0.000382] (-) JobUnselected: {'identifier': 'hans_modular_gazebo'}
[0.000443] (-) JobUnselected: {'identifier': 'hans_t30_description'}
[0.000518] (-) JobUnselected: {'identifier': 'hans_t49_description'}
[0.000582] (-) JobUnselected: {'identifier': 'hans_t9_4_description'}
[0.000638] (-) JobUnselected: {'identifier': 'hrim_actuator_gripper_msgs'}
[0.000691] (-) JobUnselected: {'identifier': 'hrim_actuator_gripper_srvs'}
[0.000743] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_actions'}
[0.000810] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_msgs'}
[0.000914] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_srvs'}
[0.000981] (-) JobUnselected: {'identifier': 'hrim_generic_msgs'}
[0.001037] (-) JobUnselected: {'identifier': 'hrim_generic_srvs'}
[0.001090] (-) JobUnselected: {'identifier': 'hros_cognition_mara_components'}
[0.001157] (-) JobUnselected: {'identifier': 'individual_trajectories_bridge'}
[0.001220] (-) JobUnselected: {'identifier': 'mara_bringup'}
[0.001276] (-) JobUnselected: {'identifier': 'mara_contact_publisher'}
[0.001342] (-) JobUnselected: {'identifier': 'mara_description'}
[0.001425] (-) JobUnselected: {'identifier': 'mara_gazebo'}
[0.001493] (-) JobUnselected: {'identifier': 'mara_gazebo_plugins'}
[0.001550] (-) JobUnselected: {'identifier': 'mara_minimal_publisher'}
[0.001600] (-) JobUnselected: {'identifier': 'mara_minimal_subscriber'}
[0.001664] (-) JobUnselected: {'identifier': 'mara_minimal_trajectory_action'}
[0.001726] (-) JobUnselected: {'identifier': 'mara_utils_scripts'}
[0.001790] (-) JobUnselected: {'identifier': 'robotiq_140_gripper_description'}
[0.001852] (-) JobUnselected: {'identifier': 'robotiq_85_gripper_description'}
[0.001915] (-) JobUnselected: {'identifier': 'robotiq_gazebo'}
[0.001977] (-) JobUnselected: {'identifier': 'robotiq_gripper_gazebo_plugins'}
[0.002027] (-) JobUnselected: {'identifier': 'robotiq_hande_gripper_description'}
[0.002085] (-) EventReactorShutdown: {}
