[0.000000] (-) TimerEvent: {}
[0.000226] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000307] (-) JobUnselected: {'identifier': 'gripper_minimal_service'}
[0.000360] (-) JobUnselected: {'identifier': 'gripper_minimal_subscriber'}
[0.000405] (-) JobUnselected: {'identifier': 'hans_modular_gazebo'}
[0.000449] (-) JobUnselected: {'identifier': 'hans_t30_description'}
[0.000492] (-) JobUnselected: {'identifier': 'hans_t49_description'}
[0.000530] (-) JobUnselected: {'identifier': 'hans_t9_4_description'}
[0.000563] (-) JobUnselected: {'identifier': 'hrim_actuator_gripper_msgs'}
[0.000617] (-) JobUnselected: {'identifier': 'hrim_actuator_gripper_srvs'}
[0.000662] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_actions'}
[0.000705] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_msgs'}
[0.000759] (-) JobUnselected: {'identifier': 'hrim_actuator_rotaryservo_srvs'}
[0.000803] (-) JobUnselected: {'identifier': 'hrim_generic_msgs'}
[0.000838] (-) JobUnselected: {'identifier': 'hrim_generic_srvs'}
[0.000872] (-) JobUnselected: {'identifier': 'hros_cognition_mara_components'}
[0.000904] (-) JobUnselected: {'identifier': 'individual_trajectories_bridge'}
[0.000948] (-) JobUnselected: {'identifier': 'ldmk_package'}
[0.000996] (-) JobUnselected: {'identifier': 'mara_bringup'}
[0.001039] (-) JobUnselected: {'identifier': 'mara_contact_publisher'}
[0.001079] (-) JobUnselected: {'identifier': 'mara_description'}
[0.001123] (-) JobUnselected: {'identifier': 'mara_gazebo'}
[0.001167] (-) JobUnselected: {'identifier': 'mara_gazebo_plugins'}
[0.001210] (-) JobUnselected: {'identifier': 'mara_minimal_publisher'}
[0.001252] (-) JobUnselected: {'identifier': 'mara_minimal_subscriber'}
[0.001294] (-) JobUnselected: {'identifier': 'mara_minimal_trajectory_action'}
[0.001336] (-) JobUnselected: {'identifier': 'mara_utils_scripts'}
[0.001370] (-) JobUnselected: {'identifier': 'robotiq_140_gripper_description'}
[0.001411] (-) JobUnselected: {'identifier': 'robotiq_85_gripper_description'}
[0.001454] (-) JobUnselected: {'identifier': 'robotiq_gazebo'}
[0.001488] (-) JobUnselected: {'identifier': 'robotiq_gripper_gazebo_plugins'}
[0.001521] (-) JobUnselected: {'identifier': 'robotiq_hande_gripper_description'}
[0.027638] (-) EventReactorShutdown: {}
